customer_id,payment_date,payment_status,missed_payment_flag,payment_amount,payment_channel,branch_code,agent_code,overdue_days,reschedule_requested,emi_number
35f0c2c4-bc29-4423-a03c-8f7e4cdcc78d,2024-05-04,Missed,True,,NEFT,WZVFGBBJ,AGT-7271,70.0,Yes,49.0
453d8b5f-6aac-41f6-ba32-99509b7b0519,2025-03-22,Paid,False,1032.52,UPI,LZQKGBW7,AGT-6836,32.0,Yes,
42fefaac-1aae-4389-89c1-6789acaed8f7,2025-03-04,Late,False,1702.49,Cash,CMBFGBOC,AGT-8431,40.0,Yes,30.0
ed1063f8-d04e-4235-94e1-0327b51b4b32,2025-06-26,Late,False,263.45,UPI,BHXAGB0O,AGT-9926,65.0,No,47.0
,2023-08-24,Missed,True,502.76,NEFT,IIORGBOD,AGT-1201,33.0,No,35.0
be774720-a6e5-4bf7-b6c1-c1674e543e1d,2024-01-04,Missed,,1356.3,,SRQMGBKW,AGT-5120,82.0,No,56.0
37ec8cc3-f490-4a7d-b893-0678602d11fd,2024-09-14,Paid,False,1078.91,Cash,GIQWGB9O,AGT-5313,47.0,No,15.0
d6983849-bc94-42f7-8a18-0cc8fc78fdce,2024-12-24,Pending,False,378.59,UPI,GOVQGBR9,AGT-0024,14.0,Yes,47.0
,2024-05-14,Missed,True,880.1,NEFT,STQEGB2D,AGT-1652,,No,33.0
cb9ec4d6-1c9d-4659-838a-6490e6d9c20a,2024-02-12,Paid,False,663.91,Credit Card,FYPTGB2U,AGT-8045,37.0,Yes,37.0
f26b2787-0ccb-4159-bb3b-cf7e2c7489f7,2025-05-31,Paid,False,391.07,,JGERGBH6,AGT-8813,0.0,No,19.0
0a5649cf-49dc-4424-83fd-3416a39820a8,2025-01-27,Paid,False,177.78,NEFT,DCPNGB05,AGT-2746,72.0,Yes,7.0
1daa760a-3106-40dd-ae7c-0668aa3be0c4,2024-06-06,Late,,,Cash,JABMGBJ0,AGT-5448,46.0,No,53.0
83d86fad-eca6-4b26-9e4c-bd65ccf5b0fc,2024-04-22,Missed,True,1517.25,NEFT,AOOYGBU8,AGT-0347,,No,45.0
afcc6417-117f-487a-a4f3-322329579671,2024-09-01,Paid,False,627.36,NEFT,NTFLGBQW,AGT-2525,76.0,No,38.0
216a6972-6b0f-42ed-b06b-fd1afd423229,2025-04-18,Late,False,303.61,Cash,NBUIGB73,AGT-9091,54.0,No,33.0
c7c9c31e-2d82-4757-bcf3-020469dfd5b7,,,True,180.74,Cash,PSBDGBB6,AGT-3924,32.0,Yes,
c1ad371f-9b84-481a-8fcf-ce3a286850fe,2024-07-15,Late,False,1190.01,UPI,CLFPGB89,AGT-7784,78.0,No,53.0
af6936c7-7c1c-414a-b55c-33c6895c1f17,2023-12-17,,False,1138.35,Credit Card,LGSYGBSD,AGT-5079,61.0,Yes,26.0
9ec0264a-8e82-44b0-9863-d6bb19df1ebe,,Paid,False,1686.03,Credit Card,YCOUGBIO,AGT-1050,23.0,No,27.0
3725cbeb-bb3e-41c0-924a-1ef48b123017,2025-06-13,Missed,True,1946.14,NEFT,YFEWGBL4,AGT-1119,80.0,Yes,11.0
58dd03c2-094d-4668-988b-59c3bf200c11,2025-04-27,Pending,False,,Credit Card,JELIGBP8,AGT-0734,12.0,No,11.0
a133b631-68de-4a9d-9046-37d86c28aedd,2023-12-10,Missed,True,400.9,Cash,LSFVGBEK,AGT-6583,19.0,Yes,49.0
3fece4c8-1eef-42c3-9993-42c1759fa1f2,2024-01-20,Late,False,445.28,UPI,,AGT-1316,72.0,Yes,19.0
cba4a733-26a4-4521-ad27-d03972616d32,,Missed,True,308.8,Credit Card,YQZQGBCN,AGT-9079,82.0,No,47.0
e292e320-873f-40da-b142-37ea8f8c3eb2,2024-02-10,Late,False,1042.91,Credit Card,NISOGB8Q,AGT-2409,74.0,No,21.0
50bba479-83bf-4aee-afad-391e4244562d,2025-03-20,Late,False,1711.46,Credit Card,ZELCGBHQ,AGT-3236,2.0,No,10.0
f4466a0c-6c36-49cd-83dd-b90381e103f1,2024-07-07,Missed,True,274.21,Cash,MSANGBUM,AGT-3858,50.0,Yes,39.0
68ccc643-caa2-4a1b-9e34-55b932ed449f,2024-12-01,Pending,False,1631.11,Credit Card,BRCMGBAZ,,63.0,Yes,46.0
de0f8e0a-2d16-4013-aebc-de051ccb4b68,2025-07-06,Missed,True,1384.41,Credit Card,DIQTGBH7,AGT-3863,33.0,Yes,25.0
ac9c41e3-7fd6-4de7-affd-65eb08f00642,2024-08-17,Pending,False,1011.79,Cash,JOHIGB2K,AGT-4573,19.0,Yes,9.0
81f538b2-3311-40f2-b07d-dea65befd72c,2025-03-08,Late,False,1349.58,NEFT,GMWKGBZ3,AGT-5913,1.0,No,43.0
aff4a1cb-73ee-40a8-b6a9-cda42ca60230,2024-07-08,Paid,False,786.18,NEFT,ISINGBGZ,AGT-3872,4.0,Yes,53.0
c960ddf7-5a66-444d-8b98-433b85b00833,2024-09-22,Late,False,749.93,Credit Card,UCMIGB2F,AGT-0609,6.0,Yes,44.0
,2025-02-12,Paid,False,1494.86,Credit Card,SRAJGBU4,AGT-3182,85.0,Yes,14.0
729c0a29-a6fd-4368-a75e-ad8d3a2ebc00,2025-03-11,Paid,False,1961.14,Cash,FHRWGBYJ,AGT-1662,74.0,Yes,47.0
f5922340-f0b7-492e-9bc6-e2067651f55d,2024-10-30,Paid,False,1366.77,Cash,LPLOGBWI,AGT-4790,59.0,Yes,10.0
8cc8141f-03ca-450e-bd9b-ae693633a15e,2024-03-20,Pending,False,1148.46,NEFT,KNYKGBO0,AGT-1507,39.0,Yes,17.0
4ea3192b-8a40-44b2-b851-f806b9f8360e,2024-05-27,Missed,True,1660.85,UPI,FKXAGBRC,AGT-7534,39.0,Yes,5.0
,2025-07-04,Missed,True,691.91,Credit Card,IAAOGBQ2,AGT-1290,53.0,No,50.0
016b1d4b-c678-4334-8e69-884dce3b5980,2024-02-28,,False,273.73,Credit Card,ONRGGB0P,AGT-4461,77.0,No,28.0
03b34fe9-7f1a-41d1-9725-42e720d8b947,2024-01-30,Pending,False,496.37,Cash,PEWJGB2P,AGT-4176,20.0,No,
04910499-b97a-459d-92f5-c2777bd3298b,2024-11-15,Missed,True,1176.3,Credit Card,MCJEGBQY,AGT-2280,73.0,No,33.0
487c7a1c-2bda-40b9-b6e8-27c45d5e979d,2024-06-23,Pending,False,615.99,NEFT,GLVNGBC7,AGT-2485,26.0,No,26.0
bef86988-5560-492f-84f7-261a84273173,2024-09-22,Missed,True,1855.09,UPI,EJJHGBJT,AGT-4122,23.0,No,47.0
49b8f9d0-1bb3-42d9-8f7b-5c7c26a5280b,2023-08-31,Paid,False,,NEFT,LXINGB24,AGT-2861,65.0,No,18.0
91a0d52f-9625-406e-a06f-7adf22ce3291,2025-06-30,Paid,,,NEFT,RIRLGBJS,AGT-2918,58.0,No,7.0
c7698f6e-2485-4b24-8229-cb84c45a0463,2024-10-24,Late,False,1533.34,UPI,EZCCGBMJ,AGT-0876,,Yes,48.0
0045c924-4e14-4353-966a-9b4a0e399bff,2023-08-10,Missed,True,1727.15,Cash,TYMVGBSE,,18.0,No,46.0
14d4b052-9872-4c0e-8256-19aa1026967d,2023-09-19,Late,False,1518.13,,TWRFGBZZ,AGT-9902,53.0,Yes,35.0
ff0c28b0-be65-4892-a9df-06d1c5069fde,2025-02-22,Late,False,1547.22,NEFT,HFZRGB9J,AGT-8712,34.0,No,54.0
e48d44a4-7a79-4a0a-a09e-14f202bcb6fd,2024-12-23,Pending,False,763.82,NEFT,VVSSGBVX,AGT-3762,1.0,Yes,40.0
d318d982-a102-499b-9e40-234758aed60d,2024-07-26,Late,False,835.3,,EOBXGBZ7,AGT-7365,74.0,Yes,54.0
e2e2aae5-320b-4b2b-84ae-13635f6677b3,2024-07-25,Pending,False,1996.39,NEFT,HFWJGB2K,AGT-8975,75.0,No,2.0
330011f7-114a-4a45-8afd-b1bc66396645,2024-05-06,Pending,False,1550.39,UPI,AYWFGBV5,AGT-6079,58.0,Yes,40.0
,2024-02-20,Pending,False,945.54,,WJXIGBYR,,54.0,,
73467b1c-6b58-41ae-92cc-2e2a7f60dc08,2024-04-23,Paid,False,105.67,NEFT,AXPUGBRY,AGT-6212,49.0,No,57.0
d374e863-bef6-4382-91e1-5241b207e173,2023-08-06,Paid,False,1260.51,UPI,DAXRGBA0,AGT-6549,10.0,No,27.0
32ecb40b-eb6f-474c-84e3-842252a244a7,2023-07-31,Pending,False,785.49,Credit Card,JFASGBCG,AGT-7817,27.0,Yes,1.0
543699fc-540e-46ca-ad9a-ebc21e54ee46,2023-12-22,Missed,True,1727.01,NEFT,LRVEGBY8,AGT-0520,15.0,Yes,12.0
fc4c2c2d-695c-4591-85ea-58de21a31e1f,2024-12-09,Pending,False,748.76,Credit Card,HACEGB1W,AGT-9219,14.0,No,46.0
0361ba5d-a93a-4e0c-b6b4-d4985191fd87,2025-02-12,Late,False,1763.28,UPI,BPXWGB8G,AGT-3546,44.0,No,31.0
d7cf8097-edcf-443b-91a6-6dc46dd7d79a,2024-06-09,Late,False,923.97,Credit Card,PFDJGBY8,AGT-2267,89.0,No,59.0
5bd477fa-54ed-4ee2-bca0-ee0c601df13d,2024-10-28,Missed,True,1380.16,UPI,ZFYEGBU0,AGT-2533,24.0,No,53.0
4b0817ef-479f-4c1d-9630-e5a7d176461b,2024-06-25,Late,False,111.25,NEFT,MBCSGB7W,AGT-1452,13.0,Yes,14.0
268ac36e-67dc-40a5-9f38-2d7acebdf60e,2024-04-17,Pending,False,1169.8,Credit Card,,AGT-6555,11.0,,18.0
cc66535a-fbf2-43ea-b6fd-1c7114f3c288,2025-01-07,Paid,False,1193.95,Credit Card,CGIFGBGY,AGT-9867,75.0,Yes,3.0
ea2a0296-7789-49d8-ae3f-423c49054a2e,2024-04-22,Pending,False,1484.06,Credit Card,TBZKGBX9,AGT-2673,42.0,Yes,56.0
eb8b2dac-50ff-4475-baa5-a4392dbaa5ce,2023-12-25,Late,False,258.46,NEFT,ETEQGB9N,AGT-8665,37.0,No,23.0
10b48dc8-1d86-4dd0-8f90-6efa28a8448d,2024-05-29,Paid,False,728.33,,CEGYGBB1,AGT-0839,8.0,Yes,12.0
8ecaee2e-a6e3-4d0d-a690-e474be94c7fb,2024-02-13,Paid,False,1910.68,UPI,LPZYGBW9,AGT-3942,64.0,No,14.0
eb73c04d-7a45-4722-9192-56494e102351,,Missed,True,1518.23,NEFT,DZSAGBVV,AGT-0936,16.0,Yes,16.0
25053f84-12ad-4545-956f-2b63210160b7,2025-04-08,Paid,False,577.74,Credit Card,PDMUGBA2,AGT-6362,82.0,No,49.0
e7988de0-598a-4151-80f1-f48adde26b0a,2024-11-19,Missed,True,287.78,Cash,TMDFGB0T,,71.0,No,40.0
73fd043f-831b-414d-94b5-7c702fb80411,2025-05-20,Missed,True,1615.2,NEFT,PAKCGBOR,AGT-6878,89.0,Yes,20.0
0f5c9b51-d71e-41ba-b7ad-4b7061f8c6fa,2025-05-27,Paid,False,1334.68,Credit Card,FXOTGBWT,,79.0,Yes,18.0
135013e8-4e97-4a24-8c3a-c1f007cd8bbd,2024-08-16,Pending,False,1965.42,NEFT,BTBCGB55,AGT-8062,31.0,No,50.0
a425f079-04e3-4b17-805a-0e72c7f12a95,2025-02-11,Pending,False,1224.85,Credit Card,UHNSGBQD,AGT-9379,17.0,Yes,23.0
f68f5622-0d01-42f5-a0fd-7260049f767e,2024-06-09,Late,False,1088.67,UPI,EBHCGBEE,AGT-2371,70.0,Yes,32.0
2d248dec-bea3-447e-842d-5497357b6a27,2023-09-04,Late,False,1908.96,Credit Card,CWOCGBFO,AGT-7123,85.0,Yes,24.0
ec245ee4-33be-4faa-9b74-67afbb57666f,2023-11-24,Late,False,130.24,Cash,QPORGBFB,AGT-1509,20.0,No,36.0
3669b7be-a257-408f-aabf-23dcc7600510,2025-07-04,Late,False,1384.75,UPI,MELCGB8O,AGT-5741,85.0,Yes,3.0
db05d0df-c185-4db6-bc10-151757fca18e,2023-08-28,Late,False,1157.42,Credit Card,QVRAGBPU,AGT-7878,34.0,No,51.0
b617029d-abf4-4388-a983-bbb7aa710c8f,,Pending,False,,NEFT,UPJHGBOI,AGT-0292,33.0,Yes,15.0
6a009446-c63e-4358-8789-da6f5ae1b40f,2024-03-31,Pending,False,590.55,UPI,CVNUGBVQ,AGT-3092,88.0,No,21.0
81471b77-0b3e-483e-aff2-6c86e1fa5bc2,2024-04-09,Pending,False,1566.71,NEFT,EYJEGBD8,AGT-7776,13.0,Yes,40.0
a6985973-6764-4e10-9798-489bf4ef3453,2024-10-22,Pending,False,998.94,NEFT,WVBXGBD3,AGT-3197,2.0,No,13.0
c11d8dee-e661-47e9-963b-337b2d2b7e82,2023-11-08,Pending,False,912.62,NEFT,HQACGBMA,,73.0,No,15.0
525929d5-0672-43f3-9038-453786249b63,,Pending,False,1078.81,Credit Card,DJGOGB2C,AGT-5769,59.0,No,44.0
92ab882b-6a07-4272-ae02-798bfec6d88c,2023-11-12,Missed,True,1100.47,Credit Card,JHHRGBJS,,53.0,No,
f02cc799-d65a-4cb4-a257-f9cd399a455f,2024-08-09,Missed,True,1279.06,Cash,KSISGBGN,AGT-5920,33.0,Yes,54.0
f65ec80d-2b60-4956-a380-2ccff321535f,2024-12-25,Pending,False,867.04,NEFT,SNLWGBLI,AGT-2069,10.0,No,14.0
647b3902-4d07-4379-97dc-6229d4e2cdaf,2025-02-07,Paid,False,1396.54,UPI,WNKMGBYE,AGT-8184,46.0,No,32.0
d6672c19-c8a7-4895-bd88-2cc8d6a56ae6,2024-12-15,Late,False,890.8,,HKISGBYD,AGT-6594,38.0,Yes,1.0
0824d880-5ad3-40e7-bb3c-448e1f72e010,2025-05-13,Late,False,881.09,UPI,ZAMOGBFI,AGT-6378,64.0,No,36.0
1bad7ae8-03a2-47aa-9d1d-3822b599663e,2024-07-02,Paid,False,1890.79,NEFT,OVGMGBZD,,14.0,Yes,33.0
02416bfb-4c9f-4c8b-a3f3-cdcd966b0191,2023-12-30,Paid,False,1419.76,UPI,HVBOGBX6,AGT-2269,85.0,Yes,41.0
a452549d-1952-43e8-ae02-da29a3d436a5,2024-10-07,Pending,False,522.75,Cash,NCZTGB2B,AGT-7778,4.0,Yes,2.0
54792537-5e23-4164-b41c-192f71c44600,2023-12-19,Missed,True,868.31,UPI,ZZIVGBXQ,AGT-8235,11.0,No,8.0
d2def2a3-fcf0-421f-807a-371261c10485,2025-01-11,Paid,False,483.92,Credit Card,BEUKGBFB,AGT-8574,59.0,No,19.0
33bb3d54-68aa-4000-9e40-18858c690950,2024-03-06,Pending,False,1088.48,UPI,EKRAGB0B,AGT-0195,64.0,Yes,23.0
bc4db935-40b3-490a-bb24-b8514c299793,2025-01-08,Late,False,549.19,Credit Card,QOIDGBG2,AGT-8343,58.0,Yes,32.0
acf673fa-86fe-48e2-85bc-052647e68f2d,2024-01-15,Pending,False,1238.74,Credit Card,MBSGGBBH,AGT-3814,69.0,No,49.0
22f36a43-e49c-4980-a8f8-31739fbf53b5,2024-06-04,Paid,False,173.54,NEFT,FIURGB4W,AGT-6120,18.0,Yes,27.0
1c54d0ba-db38-4d40-a117-356c5aa387f2,2024-07-05,Missed,True,810.65,UPI,IEERGBCT,AGT-5318,48.0,Yes,54.0
aadecacd-bd13-47c4-8986-ad649ed34e4c,2025-04-14,Missed,True,553.51,,QGDXGB08,AGT-9294,59.0,No,
5c9ab04c-3ebe-4fc6-aaeb-3770dee5f14d,2023-09-27,Late,False,570.47,Credit Card,FRWIGBEN,AGT-1169,30.0,No,34.0
18e21b67-3580-4af9-953e-7a0fba58730c,2024-08-06,Paid,False,758.07,Credit Card,HTONGBD2,AGT-5231,10.0,No,57.0
e1b5e68d-cf2f-4aee-9507-e29285a15f0a,2024-02-09,Paid,False,1681.25,Credit Card,,AGT-3604,80.0,No,18.0
635e999d-4019-4f57-a844-d049a1b02181,2025-03-01,Pending,False,1829.77,Credit Card,TRMBGB8X,AGT-7380,14.0,No,28.0
